raceId,driverId,stop,lap,time,duration,milliseconds
1,10,1,17,00:00:00,21.622,21622
1,10,2,37,00:00:00,23.385,23385
1,19,1,19,00:00:00,23.300,23300
1,19,2,37,00:00:00,21.321,21321
1,18,1,16,00:00:00,20.897,20897
1,18,2,38,00:00:00,24.110,24110
1,16,1,17,00:00:00,22.316,22316
1,16,2,40,00:00:00,24.076,24076
1,8,1,20,00:00:00,21.833,21833
1,8,2,41,00:00:00,20.096,20096
1,20,1,17,00:00:00,23.310,23310
1,20,2,35,00:00:00,22.929,22929
1,6,1,17,00:00:00,24.016,24016
1,6,2,39,00:00:00,21.838,21838
1,7,1,18,00:00:00,22.866,22866
1,7,2,38,00:00:00,25.696,25696
1,2,1,15,00:00:00,22.264,22264
1,2,2,25,00:00:00,23.781,23781
1,2,3,43,00:00:00,21.200,21200
1,11,1,14,00:00:00,21.725,21725
1,11,2,28,00:00:00,24.012,24012
1,11,3,42,00:00:00,21.917,21917
1,17,1,17,00:00:00,22.076,22076
1,17,2,29,00:00:00,25.436,25436
1,17,3,41,00:00:00,24.776,24776
1,12,1,14,00:00:00,21.821,21821
1,12,2,29,00:00:00,24.281,24281
1,12,3,43,00:00:00,23.339,23339
2,17,1,19,00:00:00,22.498,22498
2,17,2,36,00:00:00,23.597,23597
2,15,1,12,00:00:00,23.931,23931
2,15,2,27,00:00:00,24.083,24083
2,15,3,45,00:00:00,24.759,24759
2,12,1,19,00:00:00,24.678,24678
2,12,2,40,00:00:00,24.133,24133
2,9,1,15,00:00:00,24.596,24596
2,9,2,29,00:00:00,23.339,23339
2,9,3,45,00:00:00,22.927,22927
2,2,1,19,00:00:00,25.766,25766
2,2,2,40,00:00:00,21.560,21560
2,20,1,18,00:00:00,22.830,22830
2,20,2,38,00:00:00,21.595,21595
2,1,1,20,00:00:00,25.802,25802
2,1,2,36,00:00:00,22.606,22606
2,5,1,18,00:00:00,25.698,25698
2,5,2,41,00:00:00,19.257,19257
2,19,1,23,00:00:00,23.810,23810
2,19,2,40,00:00:00,22.824,22824
2,14,1,22,00:00:00,21.858,21858
2,14,2,39,00:00:00,22.814,22814
2,4,1,20,00:00:00,20.489,20489
2,4,2,39,00:00:00,22.835,22835
2,7,1,20,00:00:00,23.632,23632
2,7,2,42,00:00:00,22.344,22344
3,20,1,17,00:00:00,21.606,21606
3,20,2,36,00:00:00,20.944,20944
3,10,1,10,00:00:00,21.656,21656
3,10,2,22,00:00:00,21.929,21929
3,10,3,39,00:00:00,21.583,21583
3,12,1,19,00:00:00,22.215,22215
3,12,2,39,00:00:00,24.434,24434
3,19,1,13,00:00:00,21.468,21468
3,19,2,25,00:00:00,22.793,22793
3,19,3,37,00:00:00,23.023,23023
3,11,1,14,00:00:00,21.773,21773
3,11,2,36,00:00:00,23.958,23958
3,9,1,19,00:00:00,21.981,21981
3,9,2,35,00:00:00,21.738,21738
3,7,1,19,00:00:00,22.717,22717
3,7,2,37,00:00:00,21.699,21699
3,17,1,19,00:00:00,24.479,24479
3,17,2,33,00:00:00,23.460,23460
3,1,1,19,00:00:00,22.964,22964
3,1,2,31,00:00:00,21.045,21045
3,5,1,13,00:00:00,20.781,20781
3,5,2,26,00:00:00,22.200,22200
3,5,3,38,00:00:00,22.942,22942
3,8,1,18,00:00:00,24.074,24074
3,8,2,37,00:00:00,22.533,22533
3,14,1,16,00:00:00,21.092,21092
3,14,2,36,00:00:00,22.969,22969
4,18,1,19,00:00:00,23.823,23823
4,18,2,36,00:00:00,25.287,25287
4,9,1,15,00:00:00,24.332,24332
4,9,2,27,00:00:00,25.254,25254
4,9,3,43,00:00:00,24.263,24263
4,11,1,11,00:00:00,22.774,22774
4,11,2,26,00:00:00,20.816,20816
4,11,3,39,00:00:00,24.485,24485
4,17,1,20,00:00:00,24.125,24125
4,17,2,33,00:00:00,22.197,22197
4,1,1,19,00:00:00,20.309,20309
4,1,2,36,00:00:00,25.601,25601
4,20,1,20,00:00:00,21.404,21404
4,20,2,36,00:00:00,23.648,23648
4,14,1,10,00:00:00,23.159,23159
4,14,2,28,00:00:00,24.043,24043
4,14,3,44,00:00:00,22.513,22513
4,5,1,16,00:00:00,23.693,23693
4,5,2,26,00:00:00,24.383,24383
4,5,3,41,00:00:00,21.801,21801
4,13,1,21,00:00:00,23.801,23801
