LapNumber,GP,Year,TrackStatus,Label
1,Bahrain Grand Prix,2024,2,Yellow
2,Bahrain Grand Prix,2024,1,AllClear
3,Bahrain Grand Prix,2024,1,AllClear
4,Bahrain Grand Prix,2024,1,AllClear
5,Bahrain Grand Prix,2024,1,AllClear
6,Bahrain Grand Prix,2024,1,AllClear
7,Bahrain Grand Prix,2024,1,AllClear
8,Bahrain Grand Prix,2024,1,AllClear
9,Bahrain Grand Prix,2024,2,Yellow
10,Bahrain Grand Prix,2024,2,Yellow
11,Bahrain Grand Prix,2024,2,Yellow
12,Bahrain Grand Prix,2024,1,AllClear
13,Bahrain Grand Prix,2024,1,AllClear
14,Bahrain Grand Prix,2024,1,AllClear
15,Bahrain Grand Prix,2024,1,AllClear
16,Bahrain Grand Prix,2024,1,AllClear
17,Bahrain Grand Prix,2024,1,AllClear
18,Bahrain Grand Prix,2024,1,AllClear
19,Bahrain Grand Prix,2024,1,AllClear
20,Bahrain Grand Prix,2024,1,AllClear
21,Bahrain Grand Prix,2024,1,AllClear
22,Bahrain Grand Prix,2024,1,AllClear
23,Bahrain Grand Prix,2024,1,AllClear
24,Bahrain Grand Prix,2024,1,AllClear
25,Bahrain Grand Prix,2024,1,AllClear
26,Bahrain Grand Prix,2024,1,AllClear
27,Bahrain Grand Prix,2024,1,AllClear
28,Bahrain Grand Prix,2024,1,AllClear
29,Bahrain Grand Prix,2024,1,AllClear
30,Bahrain Grand Prix,2024,1,AllClear
31,Bahrain Grand Prix,2024,1,AllClear
32,Bahrain Grand Prix,2024,1,AllClear
33,Bahrain Grand Prix,2024,1,AllClear
34,Bahrain Grand Prix,2024,1,AllClear
35,Bahrain Grand Prix,2024,1,AllClear
36,Bahrain Grand Prix,2024,1,AllClear
37,Bahrain Grand Prix,2024,1,AllClear
38,Bahrain Grand Prix,2024,1,AllClear
39,Bahrain Grand Prix,2024,1,AllClear
40,Bahrain Grand Prix,2024,1,AllClear
41,Bahrain Grand Prix,2024,1,AllClear
42,Bahrain Grand Prix,2024,1,AllClear
43,Bahrain Grand Prix,2024,1,AllClear
44,Bahrain Grand Prix,2024,1,AllClear
45,Bahrain Grand Prix,2024,1,AllClear
46,Bahrain Grand Prix,2024,1,AllClear
47,Bahrain Grand Prix,2024,1,AllClear
48,Bahrain Grand Prix,2024,1,AllClear
49,Bahrain Grand Prix,2024,1,AllClear
50,Bahrain Grand Prix,2024,1,AllClear
51,Bahrain Grand Prix,2024,1,AllClear
52,Bahrain Grand Prix,2024,1,AllClear
53,Bahrain Grand Prix,2024,1,AllClear
54,Bahrain Grand Prix,2024,1,AllClear
55,Bahrain Grand Prix,2024,1,AllClear
56,Bahrain Grand Prix,2024,1,AllClear
57,Bahrain Grand Prix,2024,1,AllClear
1,Saudi Arabian Grand Prix,2024,1,AllClear
2,Saudi Arabian Grand Prix,2024,1,AllClear
3,Saudi Arabian Grand Prix,2024,1,AllClear
4,Saudi Arabian Grand Prix,2024,1,AllClear
5,Saudi Arabian Grand Prix,2024,1,AllClear
6,Saudi Arabian Grand Prix,2024,4,SafetyCar
7,Saudi Arabian Grand Prix,2024,4,SafetyCar
8,Saudi Arabian Grand Prix,2024,4,SafetyCar
9,Saudi Arabian Grand Prix,2024,4,SafetyCar
10,Saudi Arabian Grand Prix,2024,1,AllClear
11,Saudi Arabian Grand Prix,2024,1,AllClear
12,Saudi Arabian Grand Prix,2024,1,AllClear
13,Saudi Arabian Grand Prix,2024,1,AllClear
14,Saudi Arabian Grand Prix,2024,1,AllClear
15,Saudi Arabian Grand Prix,2024,1,AllClear
16,Saudi Arabian Grand Prix,2024,1,AllClear
17,Saudi Arabian Grand Prix,2024,1,AllClear
18,Saudi Arabian Grand Prix,2024,1,AllClear
19,Saudi Arabian Grand Prix,2024,1,AllClear
20,Saudi Arabian Grand Prix,2024,1,AllClear
21,Saudi Arabian Grand Prix,2024,1,AllClear
22,Saudi Arabian Grand Prix,2024,1,AllClear
23,Saudi Arabian Grand Prix,2024,1,AllClear
24,Saudi Arabian Grand Prix,2024,1,AllClear
25,Saudi Arabian Grand Prix,2024,1,AllClear
26,Saudi Arabian Grand Prix,2024,1,AllClear
27,Saudi Arabian Grand Prix,2024,1,AllClear
28,Saudi Arabian Grand Prix,2024,1,AllClear
29,Saudi Arabian Grand Prix,2024,1,AllClear
30,Saudi Arabian Grand Prix,2024,1,AllClear
31,Saudi Arabian Grand Prix,2024,1,AllClear
32,Saudi Arabian Grand Prix,2024,1,AllClear
33,Saudi Arabian Grand Prix,2024,1,AllClear
34,Saudi Arabian Grand Prix,2024,1,AllClear
35,Saudi Arabian Grand Prix,2024,1,AllClear
36,Saudi Arabian Grand Prix,2024,1,AllClear
37,Saudi Arabian Grand Prix,2024,1,AllClear
38,Saudi Arabian Grand Prix,2024,1,AllClear
39,Saudi Arabian Grand Prix,2024,1,AllClear
40,Saudi Arabian Grand Prix,2024,1,AllClear
41,Saudi Arabian Grand Prix,2024,1,AllClear
42,Saudi Arabian Grand Prix,2024,1,AllClear
43,Saudi Arabian Grand Prix,2024,1,AllClear
44,Saudi Arabian Grand Prix,2024,1,AllClear
45,Saudi Arabian Grand Prix,2024,1,AllClear
46,Saudi Arabian Grand Prix,2024,1,AllClear
47,Saudi Arabian Grand Prix,2024,1,AllClear
48,Saudi Arabian Grand Prix,2024,1,AllClear
49,Saudi Arabian Grand Prix,2024,1,AllClear
50,Saudi Arabian Grand Prix,2024,1,AllClear
1,Australian Grand Prix,2024,1,AllClear
2,Australian Grand Prix,2024,1,AllClear
3,Australian Grand Prix,2024,1,AllClear
4,Australian Grand Prix,2024,1,AllClear
5,Australian Grand Prix,2024,1,AllClear
6,Australian Grand Prix,2024,1,AllClear
7,Australian Grand Prix,2024,1,AllClear
8,Australian Grand Prix,2024,1,AllClear
9,Australian Grand Prix,2024,1,AllClear
10,Australian Grand Prix,2024,1,AllClear
11,Australian Grand Prix,2024,1,AllClear
12,Australian Grand Prix,2024,1,AllClear
13,Australian Grand Prix,2024,1,AllClear
14,Australian Grand Prix,2024,1,AllClear
15,Australian Grand Prix,2024,1,AllClear
16,Australian Grand Prix,2024,6,VSC
17,Australian Grand Prix,2024,6,VSC
18,Australian Grand Prix,2024,6,VSC
19,Australian Grand Prix,2024,1,AllClear
20,Australian Grand Prix,2024,1,AllClear
21,Australian Grand Prix,2024,1,AllClear
22,Australian Grand Prix,2024,1,AllClear
23,Australian Grand Prix,2024,1,AllClear
24,Australian Grand Prix,2024,1,AllClear
25,Australian Grand Prix,2024,1,AllClear
26,Australian Grand Prix,2024,1,AllClear
27,Australian Grand Prix,2024,1,AllClear
28,Australian Grand Prix,2024,1,AllClear
29,Australian Grand Prix,2024,1,AllClear
30,Australian Grand Prix,2024,1,AllClear
31,Australian Grand Prix,2024,1,AllClear
32,Australian Grand Prix,2024,1,AllClear
33,Australian Grand Prix,2024,1,AllClear
34,Australian Grand Prix,2024,1,AllClear
35,Australian Grand Prix,2024,1,AllClear
36,Australian Grand Prix,2024,1,AllClear
37,Australian Grand Prix,2024,1,AllClear
38,Australian Grand Prix,2024,1,AllClear
39,Australian Grand Prix,2024,1,AllClear
40,Australian Grand Prix,2024,1,AllClear
41,Australian Grand Prix,2024,1,AllClear
42,Australian Grand Prix,2024,1,AllClear
43,Australian Grand Prix,2024,1,AllClear
44,Australian Grand Prix,2024,1,AllClear
45,Australian Grand Prix,2024,1,AllClear
46,Australian Grand Prix,2024,1,AllClear
47,Australian Grand Prix,2024,1,AllClear
48,Australian Grand Prix,2024,1,AllClear
49,Australian Grand Prix,2024,1,AllClear
50,Australian Grand Prix,2024,1,AllClear
51,Australian Grand Prix,2024,1,AllClear
52,Australian Grand Prix,2024,1,AllClear
53,Australian Grand Prix,2024,1,AllClear
54,Australian Grand Prix,2024,1,AllClear
55,Australian Grand Prix,2024,1,AllClear
56,Australian Grand Prix,2024,6,VSC
57,Australian Grand Prix,2024,6,VSC
58,Australian Grand Prix,2024,6,VSC
1,Japanese Grand Prix,2024,2,Yellow
2,Japanese Grand Prix,2024,1,AllClear
3,Japanese Grand Prix,2024,1,AllClear
4,Japanese Grand Prix,2024,1,AllClear
5,Japanese Grand Prix,2024,1,AllClear
6,Japanese Grand Prix,2024,1,AllClear
7,Japanese Grand Prix,2024,1,AllClear
8,Japanese Grand Prix,2024,1,AllClear
9,Japanese Grand Prix,2024,1,AllClear
10,Japanese Grand Prix,2024,1,AllClear
11,Japanese Grand Prix,2024,1,AllClear
12,Japanese Grand Prix,2024,1,AllClear
13,Japanese Grand Prix,2024,1,AllClear
14,Japanese Grand Prix,2024,1,AllClear
15,Japanese Grand Prix,2024,1,AllClear
16,Japanese Grand Prix,2024,1,AllClear
17,Japanese Grand Prix,2024,1,AllClear
18,Japanese Grand Prix,2024,1,AllClear
19,Japanese Grand Prix,2024,1,AllClear
20,Japanese Grand Prix,2024,1,AllClear
21,Japanese Grand Prix,2024,1,AllClear
22,Japanese Grand Prix,2024,1,AllClear
23,Japanese Grand Prix,2024,1,AllClear
24,Japanese Grand Prix,2024,1,AllClear
25,Japanese Grand Prix,2024,1,AllClear
26,Japanese Grand Prix,2024,1,AllClear
27,Japanese Grand Prix,2024,1,AllClear
28,Japanese Grand Prix,2024,1,AllClear
29,Japanese Grand Prix,2024,1,AllClear
30,Japanese Grand Prix,2024,1,AllClear
31,Japanese Grand Prix,2024,1,AllClear
32,Japanese Grand Prix,2024,1,AllClear
33,Japanese Grand Prix,2024,1,AllClear
34,Japanese Grand Prix,2024,1,AllClear
35,Japanese Grand Prix,2024,1,AllClear
36,Japanese Grand Prix,2024,1,AllClear
37,Japanese Grand Prix,2024,1,AllClear
38,Japanese Grand Prix,2024,1,AllClear
39,Japanese Grand Prix,2024,1,AllClear
40,Japanese Grand Prix,2024,1,AllClear
41,Japanese Grand Prix,2024,2,Yellow
42,Japanese Grand Prix,2024,2,Yellow
43,Japanese Grand Prix,2024,1,AllClear
44,Japanese Grand Prix,2024,1,AllClear
45,Japanese Grand Prix,2024,1,AllClear
46,Japanese Grand Prix,2024,1,AllClear
47,Japanese Grand Prix,2024,1,AllClear
48,Japanese Grand Prix,2024,1,AllClear
49,Japanese Grand Prix,2024,1,AllClear
50,Japanese Grand Prix,2024,1,AllClear
51,Japanese Grand Prix,2024,1,AllClear
52,Japanese Grand Prix,2024,1,AllClear
53,Japanese Grand Prix,2024,1,AllClear
1,Chinese Grand Prix,2024,1,AllClear
2,Chinese Grand Prix,2024,1,AllClear
3,Chinese Grand Prix,2024,1,AllClear
4,Chinese Grand Prix,2024,1,AllClear
5,Chinese Grand Prix,2024,1,AllClear
6,Chinese Grand Prix,2024,1,AllClear
7,Chinese Grand Prix,2024,1,AllClear
8,Chinese Grand Prix,2024,1,AllClear
9,Chinese Grand Prix,2024,1,AllClear
10,Chinese Grand Prix,2024,1,AllClear
11,Chinese Grand Prix,2024,1,AllClear
12,Chinese Grand Prix,2024,1,AllClear
13,Chinese Grand Prix,2024,1,AllClear
14,Chinese Grand Prix,2024,1,AllClear
15,Chinese Grand Prix,2024,1,AllClear
16,Chinese Grand Prix,2024,1,AllClear
17,Chinese Grand Prix,2024,1,AllClear
18,Chinese Grand Prix,2024,1,AllClear
19,Chinese Grand Prix,2024,1,AllClear
20,Chinese Grand Prix,2024,2,Yellow
21,Chinese Grand Prix,2024,6,VSC
22,Chinese Grand Prix,2024,6,VSC
23,Chinese Grand Prix,2024,4,SafetyCar
24,Chinese Grand Prix,2024,4,SafetyCar
25,Chinese Grand Prix,2024,4,SafetyCar
26,Chinese Grand Prix,2024,4,SafetyCar
27,Chinese Grand Prix,2024,4,SafetyCar
28,Chinese Grand Prix,2024,4,SafetyCar
29,Chinese Grand Prix,2024,4,SafetyCar
30,Chinese Grand Prix,2024,4,SafetyCar
31,Chinese Grand Prix,2024,4,SafetyCar
32,Chinese Grand Prix,2024,1,AllClear
33,Chinese Grand Prix,2024,1,AllClear
34,Chinese Grand Prix,2024,1,AllClear
35,Chinese Grand Prix,2024,1,AllClear
36,Chinese Grand Prix,2024,1,AllClear
37,Chinese Grand Prix,2024,1,AllClear
38,Chinese Grand Prix,2024,1,AllClear
39,Chinese Grand Prix,2024,1,AllClear
40,Chinese Grand Prix,2024,1,AllClear
41,Chinese Grand Prix,2024,1,AllClear
42,Chinese Grand Prix,2024,1,AllClear
43,Chinese Grand Prix,2024,1,AllClear
44,Chinese Grand Prix,2024,1,AllClear
45,Chinese Grand Prix,2024,1,AllClear
46,Chinese Grand Prix,2024,1,AllClear
47,Chinese Grand Prix,2024,1,AllClear
48,Chinese Grand Prix,2024,1,AllClear
49,Chinese Grand Prix,2024,1,AllClear
